CpuUsage,RamUsage,CpuTemperature,Microphone,Camera,Label
93.06,77.8,82.61,1,1,Critical
45.89,91.99,59.37,0,1,Critical
70.26,42.37,58.85,1,1,Warning
95.65,58.8,50.2,0,1,Critical
14.42,89.37,49.94,0,1,Warning
17.14,73.4,36.9,1,0,Normal
79.41,62.34,49.37,0,1,Warning
23.3,36.05,50.84,1,0,Normal
31.29,21.49,84.01,0,1,Critical
36.79,21.81,57.85,1,1,Normal
75.35,54.38,54.11,0,0,Warning
47.22,22.43,47.51,1,1,Normal
69.26,71.79,44.09,0,0,Warning
12.67,90.61,51.53,1,0,Critical
72.01,43.86,57.36,1,0,Warning
98.32,47.14,84.39,1,1,Critical
41.68,75.69,76.89,1,0,Critical
42.85,33.11,76.12,1,0,Critical
22.93,20.17,55.08,0,1,Normal
14.82,89.68,61.08,1,0,Warning
23.03,48.98,61.12,0,0,Normal
93.17,53.7,39.09,0,0,Critical
11.12,99.73,73.3,1,1,Critical
17.09,51.74,54.72,1,0,Normal
80.82,32.84,54.14,0,1,Warning
67.58,68.45,47.67,0,0,Warning
35.4,75.66,71.91,0,1,Warning
91.15,74.04,74.25,1,0,Critical
33.85,32.25,82.08,1,1,Critical
50.89,21.24,54.79,1,1,Normal
81.03,38.59,36.73,0,1,Warning
23.36,36.25,52.84,1,1,Normal
9.92,96.55,43.58,1,0,Critical
58.41,42.64,70.89,0,0,Normal
25.11,22.69,51.43,1,0,Normal
93.76,21.39,75.18,0,1,Critical
88.95,43.7,61.91,1,0,Critical
37.33,34.74,74.33,1,1,Normal
14.14,41.56,37.7,0,1,Normal
60.9,75.94,39.76,1,1,Warning
45.21,51.91,81.13,0,1,Critical
48.85,45.11,50.32,1,1,Normal
53.77,46.07,44.38,0,1,Normal
49.64,75.27,83.11,0,0,Critical
86.81,81.96,52.07,1,1,Critical
51.27,49.61,40.24,1,0,Normal
32.65,85.21,70.13,1,0,Warning
43.89,20.26,49.16,1,1,Normal
30.4,90.81,41.01,1,0,Critical
6.51,42.05,81.22,0,1,Critical
64.49,63.02,38.55,1,0,Warning
44.23,89.12,60.49,1,1,Warning
34.37,21.47,59.19,0,0,Normal
51.84,37.02,52.57,1,0,Normal
45.85,98.77,83.21,0,0,Critical
42.71,39.05,58.79,1,1,Normal
63.6,42.5,70.65,1,0,Warning
97.29,26.74,68.46,1,0,Critical
9.97,27.7,51.96,0,1,Normal
6.84,27.35,38.08,1,1,Normal
58.41,75.56,72.52,0,1,Warning
48.38,83.24,84.46,0,1,Critical
46.97,76.97,46.8,1,1,Warning
54.3,74.46,47.89,0,1,Normal
29.1,20.03,66.94,0,0,Normal
